
PLAY [Gather facts for all hosts] **********************************************

TASK [Group hosts to determine when using --limit] *****************************
ok: [localhost]
ok: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [Gather facts] ************************************************************
changed: [34.32.7.229] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})
changed: [34.32.11.54] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})
changed: [34.32.41.29] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})

TASK [openvswitch : Flush Handlers] ********************************************

TASK [openvswitch : Flush Handlers] ********************************************

TASK [openvswitch : Flush Handlers] ********************************************

RUNNING HANDLER [openvswitch : Restart openvswitch-db-server container] ********
changed: [34.32.7.229]
changed: [34.32.11.54]
changed: [34.32.41.29]

RUNNING HANDLER [openvswitch : Waiting for openvswitch_db service to be ready] ***
ok: [34.32.7.229]
ok: [34.32.11.54]
ok: [34.32.41.29]

RUNNING HANDLER [openvswitch : Restart openvswitch-vswitchd container] *********
changed: [34.32.11.54]
changed: [34.32.7.229]
changed: [34.32.41.29]

TASK [openvswitch : Set system-id, hostname and hw-offload] ********************
changed: [34.32.7.229] => (item={'col': 'external_ids', 'name': 'system-id', 'value': 'compute2'})
changed: [34.32.11.54] => (item={'col': 'external_ids', 'name': 'system-id', 'value': 'compute1'})
changed: [34.32.41.29] => (item={'col': 'external_ids', 'name': 'system-id', 'value': 'controller'})
changed: [34.32.7.229] => (item={'col': 'external_ids', 'name': 'hostname', 'value': 'compute2'})
changed: [34.32.11.54] => (item={'col': 'external_ids', 'name': 'hostname', 'value': 'compute1'})
changed: [34.32.41.29] => (item={'col': 'external_ids', 'name': 'hostname', 'value': 'controller'})
ok: [34.32.7.229] => (item={'col': 'other_config', 'name': 'hw-offload', 'value': True, 'state': 'absent'})
ok: [34.32.11.54] => (item={'col': 'other_config', 'name': 'hw-offload', 'value': True, 'state': 'absent'})
ok: [34.32.41.29] => (item={'col': 'other_config', 'name': 'hw-offload', 'value': True, 'state': 'absent'})

TASK [openvswitch : Ensuring OVS bridge is properly setup] *********************
skipping: [34.32.11.54] => (item=br-ex) 
skipping: [34.32.11.54]
skipping: [34.32.7.229] => (item=br-ex) 
skipping: [34.32.7.229]
changed: [34.32.41.29] => (item=br-ex)

TASK [openvswitch : Ensuring OVS ports are properly setup] *********************
skipping: [34.32.11.54] => (item=['br-ex', 'ens5']) 
skipping: [34.32.11.54]
skipping: [34.32.7.229] => (item=['br-ex', 'ens5']) 
skipping: [34.32.7.229]
changed: [34.32.41.29] => (item=['br-ex', 'ens5'])

RUNNING HANDLER [openvswitch : Restart openvswitch-vswitchd container] *********
changed: [34.32.11.54]
changed: [34.32.7.229]
changed: [34.32.41.29]

PLAY [Apply role ovs-dpdk] *****************************************************
skipping: no hosts matched

PLAY [Apply role ovn-controller] ***********************************************
skipping: no hosts matched

PLAY [Apply role ovn-db] *******************************************************
skipping: no hosts matched

PLAY [Bootstrap nova API databases] ********************************************

TASK [Bootstrap deploy] ********************************************************
included: nova for 34.32.41.29

TASK [nova : Creating Nova databases] ******************************************
changed: [34.32.41.29] => (item=nova_cell0)
changed: [34.32.41.29] => (item=nova_api)

TASK [nova : Creating Nova databases user and setting permissions] *************
changed: [34.32.41.29] => (item=None)
changed: [34.32.41.29] => (item=None)
changed: [34.32.41.29]

TASK [nova : Ensuring config directories exist] ********************************
changed: [34.32.41.29]

TASK [nova : Copying over config.json files for nova-api-bootstrap] ************
changed: [34.32.41.29]

TASK [nova : Copying over nova.conf for nova-api-bootstrap] ********************
changed: [34.32.41.29]

TASK [nova : include_tasks] ****************************************************
skipping: [34.32.41.29]

TASK [nova : Running Nova API bootstrap container] *****************************
ok: [34.32.41.29]

TASK [nova : Create cell0 mappings] ********************************************
changed: [34.32.41.29]

TASK [nova-cell : Get a list of existing cells] ********************************
ok: [34.32.41.29]

TASK [nova-cell : Extract current cell settings from list] *********************
ok: [34.32.41.29]

TASK [nova : Update cell0 mappings] ********************************************
skipping: [34.32.41.29]

TASK [nova : include_tasks] ****************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/nova/tasks/bootstrap_service.yml for 34.32.41.29

TASK [nova : Running Nova API bootstrap container] *****************************
ok: [34.32.41.29]

TASK [Bootstrap upgrade] *******************************************************
skipping: [34.32.41.29]

PLAY [Bootstrap nova cell databases] *******************************************

TASK [Bootstrap deploy] ********************************************************
included: nova-cell for 34.32.41.29

TASK [nova-cell : Creating Nova cell database] *********************************
changed: [34.32.41.29]

TASK [nova-cell : Creating Nova cell database user and setting permissions] ****
changed: [34.32.41.29]

TASK [service-rabbitmq : nova | Ensure RabbitMQ vhosts exist] ******************
skipping: [34.32.41.29]

TASK [service-rabbitmq : nova | Ensure RabbitMQ users exist] *******************
ok: [34.32.41.29] => (item=None)
ok: [34.32.41.29 -> {{ service_rabbitmq_delegate_host }}]

TASK [service-rabbitmq : nova | Ensure RabbitMQ vhosts exist] ******************
skipping: [34.32.41.29]

TASK [service-rabbitmq : nova | Ensure RabbitMQ users exist] *******************
skipping: [34.32.41.29] => (item=None) 
skipping: [34.32.41.29]

TASK [nova-cell : Ensuring config directories exist] ***************************
changed: [34.32.41.29]

TASK [nova-cell : Copying over config.json files for nova-cell-bootstrap] ******
changed: [34.32.41.29]

TASK [nova-cell : Copying over nova.conf for nova-cell-bootstrap] **************
changed: [34.32.41.29]

TASK [nova-cell : Running Nova cell bootstrap container] ***********************
ok: [34.32.41.29]

TASK [nova-cell : Get a list of existing cells] ********************************
ok: [34.32.41.29]

TASK [nova-cell : Extract current cell settings from list] *********************
ok: [34.32.41.29]

TASK [nova-cell : Create cell] *************************************************
changed: [34.32.41.29]

TASK [nova-cell : Update cell] *************************************************
skipping: [34.32.41.29]

TASK [Bootstrap upgrade] *******************************************************
skipping: [34.32.41.29]

PLAY [Apply role nova] *********************************************************

TASK [nova : include_tasks] ****************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/nova/tasks/deploy.yml for 34.32.41.29

TASK [service-ks-register : nova | Creating services] **************************
skipping: [34.32.41.29] => (item=nova_legacy (compute_legacy)) 
changed: [34.32.41.29] => (item=nova (compute))

TASK [service-ks-register : nova | Creating endpoints] *************************
skipping: [34.32.41.29] => (item=nova_legacy -> http://34.32.41.29:8774/v2/%(tenant_id)s -> internal) 
skipping: [34.32.41.29] => (item=nova_legacy -> http://34.32.41.29:8774/v2/%(tenant_id)s -> public) 
changed: [34.32.41.29] => (item=nova -> http://34.32.41.29:8774/v2.1 -> internal)
changed: [34.32.41.29] => (item=nova -> http://34.32.41.29:8774/v2.1 -> public)

TASK [service-ks-register : nova | Creating projects] **************************
ok: [34.32.41.29] => (item=service)

TASK [service-ks-register : nova | Creating users] *****************************
changed: [34.32.41.29] => (item=nova -> service)

TASK [service-ks-register : nova | Creating roles] *****************************
ok: [34.32.41.29] => (item=admin)

TASK [service-ks-register : nova | Granting user roles] ************************
changed: [34.32.41.29] => (item=nova -> service -> admin)
changed: [34.32.41.29] => (item=nova -> service -> service)

TASK [nova : Ensuring config directories exist] ********************************
changed: [34.32.41.29] => (item={'key': 'nova-api', 'value': {'container_name': 'nova_api', 'group': 'nova-api', 'image': 'quay.io/openstack.kolla/nova-api:master-ubuntu-noble', 'enabled': True, 'privileged': True, 'volumes': ['/etc/kolla/nova-api/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:8774 '], 'timeout': '30'}, 'haproxy': {'nova_api': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8774', 'listen_port': '8774', 'tls_backend': 'no'}, 'nova_api_external': {'enabled': True, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '8774', 'listen_port': '8774', 'tls_backend': 'no'}, 'nova_metadata': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8775', 'listen_port': '8775', 'tls_backend': 'no'}, 'nova_metadata_external': {'enabled': 'no', 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '8775', 'listen_port': '8775', 'tls_backend': 'no'}}}})
changed: [34.32.41.29] => (item={'key': 'nova-scheduler', 'value': {'container_name': 'nova_scheduler', 'group': 'nova-scheduler', 'image': 'quay.io/openstack.kolla/nova-scheduler:master-ubuntu-noble', 'enabled': True, 'volumes': ['/etc/kolla/nova-scheduler/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port nova-scheduler 5672'], 'timeout': '30'}}})

TASK [nova : Check if policies shall be overwritten] ***************************
skipping: [34.32.41.29]

TASK [nova : Set nova policy file] *********************************************
skipping: [34.32.41.29]

TASK [nova : Check for vendordata file] ****************************************
ok: [34.32.41.29 -> localhost]

TASK [nova : Set vendordata file path] *****************************************
skipping: [34.32.41.29]

TASK [nova : include_tasks] ****************************************************
skipping: [34.32.41.29]

TASK [nova : Copying over config.json files for services] **********************
changed: [34.32.41.29] => (item={'key': 'nova-api', 'value': {'container_name': 'nova_api', 'group': 'nova-api', 'image': 'quay.io/openstack.kolla/nova-api:master-ubuntu-noble', 'enabled': True, 'privileged': True, 'volumes': ['/etc/kolla/nova-api/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:8774 '], 'timeout': '30'}, 'haproxy': {'nova_api': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8774', 'listen_port': '8774', 'tls_backend': 'no'}, 'nova_api_external': {'enabled': True, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '8774', 'listen_port': '8774', 'tls_backend': 'no'}, 'nova_metadata': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8775', 'listen_port': '8775', 'tls_backend': 'no'}, 'nova_metadata_external': {'enabled': 'no', 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '8775', 'listen_port': '8775', 'tls_backend': 'no'}}}})
changed: [34.32.41.29] => (item={'key': 'nova-scheduler', 'value': {'container_name': 'nova_scheduler', 'group': 'nova-scheduler', 'image': 'quay.io/openstack.kolla/nova-scheduler:master-ubuntu-noble', 'enabled': True, 'volumes': ['/etc/kolla/nova-scheduler/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port nova-scheduler 5672'], 'timeout': '30'}}})

TASK [nova : Copying over nova.conf] *******************************************
changed: [34.32.41.29] => (item={'key': 'nova-api', 'value': {'container_name': 'nova_api', 'group': 'nova-api', 'image': 'quay.io/openstack.kolla/nova-api:master-ubuntu-noble', 'enabled': True, 'privileged': True, 'volumes': ['/etc/kolla/nova-api/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:8774 '], 'timeout': '30'}, 'haproxy': {'nova_api': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8774', 'listen_port': '8774', 'tls_backend': 'no'}, 'nova_api_external': {'enabled': True, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '8774', 'listen_port': '8774', 'tls_backend': 'no'}, 'nova_metadata': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8775', 'listen_port': '8775', 'tls_backend': 'no'}, 'nova_metadata_external': {'enabled': 'no', 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '8775', 'listen_port': '8775', 'tls_backend': 'no'}}}})
changed: [34.32.41.29] => (item={'key': 'nova-scheduler', 'value': {'container_name': 'nova_scheduler', 'group': 'nova-scheduler', 'image': 'quay.io/openstack.kolla/nova-scheduler:master-ubuntu-noble', 'enabled': True, 'volumes': ['/etc/kolla/nova-scheduler/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port nova-scheduler 5672'], 'timeout': '30'}}})

TASK [nova : Copying over existing policy file] ********************************
skipping: [34.32.41.29] => (item={'key': 'nova-api', 'value': {'container_name': 'nova_api', 'group': 'nova-api', 'image': 'quay.io/openstack.kolla/nova-api:master-ubuntu-noble', 'enabled': True, 'privileged': True, 'volumes': ['/etc/kolla/nova-api/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:8774 '], 'timeout': '30'}, 'haproxy': {'nova_api': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8774', 'listen_port': '8774', 'tls_backend': 'no'}, 'nova_api_external': {'enabled': True, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '8774', 'listen_port': '8774', 'tls_backend': 'no'}, 'nova_metadata': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8775', 'listen_port': '8775', 'tls_backend': 'no'}, 'nova_metadata_external': {'enabled': 'no', 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '8775', 'listen_port': '8775', 'tls_backend': 'no'}}}}) 
